Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Feature basket : 20 features  ['dice', 'rouge3', 'rouge', 'jaccard', 'mixedbread-ai/mxbai-embed-large-v1', 'PREC_mixedbread-ai/mxbai-embed-large-v1', 'REC_mixedbread-ai/mxbai-embed-large-v1', 'PREC_Qwen/Qwen3-Embedding-0.6B', 'entailment', 'neutral', 'contradiction', 'entity_percentage', 'entity_value_prec', 'entity_value_rec', 'lcs_token', 'lcs_char', 'numeric_jaccard', 'entity_percentage_value_prec', 'entity_percentage_value_rec', 'entity_grounding_recall']
Train: 1761  Val: 334

Extracting features:   0%|          | 0/1761 [00:00<?, ?it/s]
Extracting features:   1%|          | 12/1761 [00:00<00:15, 112.17it/s]
Extracting features:   1%|▏         | 24/1761 [00:00<00:15, 111.13it/s]
Extracting features:   2%|▏         | 36/1761 [00:00<00:15, 107.83it/s]
Extracting features:   3%|▎         | 47/1761 [00:00<00:16, 103.59it/s]
Extracting features:   3%|▎         | 58/1761 [00:00<00:18, 92.08it/s] 
Extracting features:   4%|▍         | 68/1761 [00:00<00:19, 85.22it/s]
Extracting features:   4%|▍         | 78/1761 [00:00<00:18, 89.05it/s]
Extracting features:   5%|▌         | 90/1761 [00:00<00:17, 97.22it/s]
Extracting features:   6%|▌         | 102/1761 [00:01<00:16, 102.77it/s]
Extracting features:   6%|▋         | 113/1761 [00:01<00:15, 104.75it/s]
Extracting features:   7%|▋         | 124/1761 [22:23<16:43:45, 36.79s/it]
Extracting features:   7%|▋         | 127/1761 [22:23<14:56:42, 32.93s/it]
Extracting features:   8%|▊         | 136/1761 [22:23<10:15:02, 22.71s/it]
Extracting features:   8%|▊         | 144/1761 [22:23<7:19:02, 16.29s/it] 
Extracting features:   9%|▊         | 151/1761 [22:24<5:23:05, 12.04s/it]
Extracting features:   9%|▉         | 158/1761 [22:24<3:54:24,  8.77s/it]
Extracting features:   9%|▉         | 165/1761 [22:24<2:48:18,  6.33s/it]
Extracting features:  10%|▉         | 171/1761 [22:24<2:05:02,  4.72s/it]
Extracting features:  10%|█         | 179/1761 [22:24<1:23:50,  3.18s/it]
Extracting features:  11%|█         | 187/1761 [22:24<56:58,  2.17s/it]  
Extracting features:  11%|█         | 195/1761 [22:24<39:04,  1.50s/it]
Extracting features:  12%|█▏        | 205/1761 [22:24<25:00,  1.04it/s]
Extracting features:  12%|█▏        | 216/1761 [22:24<15:58,  1.61it/s]
Extracting features:  13%|█▎        | 227/1761 [22:25<10:33,  2.42it/s]
Extracting features:  14%|█▎        | 239/1761 [22:25<06:55,  3.66it/s]
Extracting features:  14%|█▍        | 251/1761 [22:25<04:40,  5.39it/s]
Extracting features:  15%|█▍        | 262/1761 [22:25<03:19,  7.52it/s]
Extracting features:  15%|█▌        | 272/1761 [22:25<02:27, 10.10it/s]
Extracting features:  16%|█▌        | 282/1761 [22:25<01:50, 13.41it/s]
Extracting features:  17%|█▋        | 291/1761 [22:25<01:32, 15.88it/s]
Extracting features:  17%|█▋        | 299/1761 [22:26<01:17, 18.81it/s]
Extracting features:  17%|█▋        | 306/1761 [22:26<01:11, 20.49it/s]
Extracting features:  18%|█▊        | 312/1761 [22:26<01:09, 20.86it/s]
Extracting features:  18%|█▊        | 317/1761 [22:26<01:08, 21.17it/s]
Extracting features:  18%|█▊        | 321/1761 [22:27<01:05, 22.10it/s]
Extracting features:  18%|█▊        | 325/1761 [22:27<01:04, 22.22it/s]
Extracting features:  19%|█▊        | 329/1761 [22:27<01:04, 22.04it/s]
Extracting features:  19%|█▉        | 333/1761 [22:27<01:01, 23.13it/s]
Extracting features:  19%|█▉        | 337/1761 [22:27<00:56, 25.17it/s]
Extracting features:  19%|█▉        | 343/1761 [22:27<00:45, 31.00it/s]
Extracting features:  20%|█▉        | 349/1761 [22:27<00:39, 35.87it/s]
Extracting features:  20%|██        | 356/1761 [22:28<00:32, 43.11it/s]
Extracting features:  21%|██        | 364/1761 [22:28<00:27, 50.76it/s]
Extracting features:  21%|██        | 370/1761 [22:28<00:26, 52.84it/s]
Extracting features:  21%|██▏       | 377/1761 [22:28<00:24, 56.87it/s]
Extracting features:  22%|██▏       | 384/1761 [22:28<00:22, 60.17it/s]
Extracting features:  22%|██▏       | 391/1761 [22:28<00:23, 57.51it/s]
Extracting features:  23%|██▎       | 397/1761 [22:28<00:24, 56.18it/s]
Extracting features:  23%|██▎       | 403/1761 [22:28<00:24, 55.45it/s]
Extracting features:  23%|██▎       | 409/1761 [22:28<00:24, 55.68it/s]
Extracting features:  24%|██▎       | 416/1761 [22:29<00:23, 56.87it/s]
Extracting features:  24%|██▍       | 422/1761 [22:29<00:24, 55.08it/s]
Extracting features:  24%|██▍       | 428/1761 [22:29<00:24, 54.38it/s]
Extracting features:  25%|██▍       | 434/1761 [22:29<00:24, 54.65it/s]
Extracting features:  25%|██▍       | 440/1761 [22:29<00:25, 52.79it/s]
Extracting features:  25%|██▌       | 446/1761 [22:29<00:25, 52.24it/s]
Extracting features:  26%|██▌       | 452/1761 [22:29<00:25, 51.17it/s]
Extracting features:  26%|██▌       | 458/1761 [22:29<00:32, 39.78it/s]
Extracting features:  26%|██▋       | 463/1761 [22:30<00:42, 30.60it/s]
Extracting features:  27%|██▋       | 470/1761 [22:30<00:34, 37.56it/s]
Extracting features:  27%|██▋       | 478/1761 [22:30<00:27, 46.34it/s]
Extracting features:  28%|██▊       | 488/1761 [22:30<00:21, 58.47it/s]
Extracting features:  28%|██▊       | 499/1761 [22:30<00:18, 70.01it/s]
Extracting features:  29%|██▉       | 509/1761 [22:30<00:16, 77.56it/s]
Extracting features:  29%|██▉       | 519/1761 [22:30<00:15, 82.77it/s]
Extracting features:  30%|███       | 530/1761 [22:30<00:13, 88.53it/s]
Extracting features:  31%|███       | 541/1761 [22:31<00:13, 93.52it/s]
Extracting features:  31%|███▏      | 552/1761 [22:31<00:12, 96.20it/s]
Extracting features:  32%|███▏      | 562/1761 [22:31<00:12, 96.55it/s]
Extracting features:  32%|███▏      | 572/1761 [22:31<00:12, 97.06it/s]
Extracting features:  33%|███▎      | 583/1761 [22:31<00:11, 98.67it/s]
Extracting features:  34%|███▎      | 594/1761 [22:31<00:11, 100.79it/s]
Extracting features:  34%|███▍      | 605/1761 [22:31<00:11, 100.37it/s]
Extracting features:  35%|███▍      | 616/1761 [22:31<00:11, 100.86it/s]
Extracting features:  36%|███▌      | 627/1761 [22:31<00:11, 100.18it/s]
Extracting features:  36%|███▌      | 638/1761 [22:32<00:11, 100.98it/s]
Extracting features:  37%|███▋      | 649/1761 [22:32<00:10, 101.99it/s]
Extracting features:  38%|███▊      | 661/1761 [22:32<00:10, 105.67it/s]
Extracting features:  38%|███▊      | 672/1761 [22:32<00:10, 102.15it/s]
Extracting features:  39%|███▉      | 683/1761 [22:32<00:10, 104.34it/s]
Extracting features:  39%|███▉      | 695/1761 [22:32<00:09, 106.78it/s]
Extracting features:  40%|████      | 707/1761 [22:32<00:09, 110.20it/s]
Extracting features:  41%|████      | 719/1761 [22:32<00:09, 111.56it/s]
Extracting features:  42%|████▏     | 731/1761 [22:32<00:09, 113.38it/s]
Extracting features:  42%|████▏     | 743/1761 [22:32<00:09, 111.88it/s]
Extracting features:  43%|████▎     | 756/1761 [22:33<00:09, 111.55it/s]
Extracting features:  44%|████▎     | 768/1761 [22:33<00:08, 112.47it/s]
Extracting features:  44%|████▍     | 780/1761 [22:33<00:08, 111.39it/s]
